(

AgentOutput
(
action=<tf.Tensor: shape=(1,), dtype=int32, numpy=array([9], dtype=int32)>, 
q_values=<tf.Tensor: shape=(1, 18), dtype=float32, numpy=array([[4.51014  , 4.5169396, 4.5124187, 4.5178676, 4.5109296, 4.50996, 4.5120926, 4.513734 , 4.511589 , 4.520324 , 4.5114794, 4.510585 , 4.511742 , 4.5090775, 4.5155935, 4.511819 , 4.5133953, 4.5123653]], dtype=float32)>
),
 
AgentState
(
core_state=
[
<tf.Tensor: shape=(1, 512), dtype=float32, numpy=array([[
        -1.83741927e-01, -1.57065131e-02, -1.48760900e-01,
        -3.18283364e-02,  7.13055283e-02, -2.74232626e-01,
         1.05280556e-01,  1.20485716e-01, -1.35638550e-01,
        -2.20266879e-01, -8.50593597e-02, -4.31630947e-02,
         1.17160514e-01, -2.54101485e-01, -3.65706347e-02,
        -1.31142586e-01,  1.71564460e-01, -8.25765619e-06,
        -9.43803787e-02,  4.23338972e-02,  2.43730322e-02,
        -4.02323939e-02, -3.91222015e-02, -1.70737673e-02,
        -1.75879732e-01,  4.28710610e-01,  1.72765777e-01,
         1.68475911e-01,  1.60116419e-01,  1.98798507e-01,
        -2.32837945e-02,  1.87948629e-01, -8.17690417e-02,
         1.45118296e-01, -2.08009973e-01,  2.15666160e-01,
         2.00255096e-01,  1.29283667e-01,  3.26705389e-02,
         1.38384521e-01,  1.17167281e-02,  6.17211014e-02,
        -8.02588016e-02, -1.44903302e-01, -2.63359621e-02,
         1.66568488e-01, -1.49555519e-01,  1.64479151e-01,
        -4.17726576e-01, -3.98606993e-02, -3.81340496e-02,
         4.14078236e-02,  6.60705790e-02, -1.17069229e-01,
        -7.89994933e-03,  2.25156993e-02, -2.09552392e-01,
        -8.97836089e-02,  1.27262518e-01, -6.09746516e-01,
         4.94003445e-02,  8.38505179e-02,  5.09112328e-02,
         9.42368060e-02, -6.26327470e-02, -1.20390497e-01,
         3.37165850e-03, -3.82738680e-01,  3.17382552e-02,
        -2.12378860e-01, -1.13144197e-01, -5.39503917e-02,
        -2.95378596e-01,  7.34949708e-02,  1.54743597e-01,
         1.23484865e-01, -2.76668370e-02, -1.38954088e-01,
         5.06009385e-02,  4.94683199e-02,  1.94992974e-01,
         3.09723794e-01,  2.16213632e-02,  5.18285371e-02,
         6.49338365e-02, -1.18588999e-01,  4.80486244e-01,
         2.39411175e-01,  1.12000890e-01,  7.50003681e-02,
         4.42717165e-01, -9.96171031e-03,  1.45311788e-01,
         2.30650350e-01,  6.02866113e-01,  4.96103801e-02,
        -7.53300861e-02, -2.88597960e-02, -3.07721808e-03,
         8.12931266e-03, -9.55073833e-02, -2.21319497e-02,
         2.44577788e-02,  2.92851962e-02,  8.82390365e-02,
        -6.96512731e-03,  1.99953705e-01, -4.84342054e-02,
         7.52717257e-03, -2.58585140e-02,  1.07432436e-03,
        -4.88886870e-02, -2.23887801e-01, -7.53893405e-02,
        -6.65497631e-02, -2.05123365e-01,  1.14438999e-02,
         1.50323689e-01,  9.54116508e-02, -8.72535352e-03,
         4.12541807e-01, -1.10359415e-01,  2.19883509e-02,
        -1.54651552e-01,  3.62177938e-01, -2.43888393e-01,
         2.00666618e-02,  1.78773448e-01, -1.14143856e-01,
         7.38790212e-03, -4.40068573e-01, -1.78749382e-01,
        -3.10927302e-01, -4.73223962e-02, -3.22171040e-02,
         1.82536040e-02,  6.70418441e-02, -1.44643828e-01,
